id,cbs_code,name
423292e3-abb0-4d38-8ec4-b8947ecf4cce,0518,'s-Gravenhage
06f5138c-682f-4dfb-9b9f-0ca06a942618,0796,'s-Hertogenbosch
44db1073-8108-4193-9f17-0a94abfe41cc,1680,Aa en Hunze
638d9fdc-b4fb-4c2f-ab3a-8a2508486c71,0358,Aalsmeer
9f293d66-44f1-4b61-8420-ec03b57964bf,0197,Aalten
f28b6201-acaa-4872-810a-c6e3b0f18fc4,0059,Achtkarspelen
2ab2fea9-bd07-49e6-8de1-86118949660f,0482,Alblasserdam
939d91a7-95a4-41c2-982f-f16fcf645f1a,0613,Albrandswaard
37026081-a467-4672-8091-58495df523bc,0361,Alkmaar
2936ecdf-5e4d-4822-a78d-d9820be2141b,0141,Almelo
bc952c8c-664b-4e8d-bc74-da9252ce7068,0034,Almere
1bb0ac3b-a604-4c8d-8bf0-8b7980448e8d,0484,Alphen aan den Rijn
833ac6c7-4dc2-488e-b8b3-36dd2bae19c6,1723,Alphen-Chaam
b4679e72-68c5-4bd3-a2c5-963a4f29559a,1959,Altena
3b471294-d9ed-409c-872a-02d7ad5a81e5,0060,Ameland
c05898c7-013a-480a-8bc2-55dd5179a378,0307,Amersfoort
e8c46c86-ec01-4e3f-af61-1dc6db144408,0362,Amstelveen
bf9542d1-c49c-4026-863a-64133f29b3bc,0363,Amsterdam
c7d2d14b-c0d7-4584-90a5-fd8299573814,0200,Apeldoorn
1c794d7d-6b83-49ad-a954-2e26348d067d,0202,Arnhem
6ea6ccb6-bdf0-4eb9-8eee-ed3ee2fa5592,0106,Assen
2a815785-3a93-4fa5-8691-f10ddca42545,0743,Asten
4fd955f1-cde5-4aec-965b-7ec1027cbbe5,0744,Baarle-Nassau
bed112d7-0158-4910-b869-8df0863513c2,0308,Baarn
1ef5d0b1-6e19-410e-9e57-c3adbe16dfe9,0489,Barendrecht
c567efef-7020-4a5d-bc00-d066196ad1b4,0203,Barneveld
6eb6c586-c26d-4ceb-9bf0-4f064334eb3a,0888,Beek
030530bf-a534-4170-92e9-813de8b280bd,1954,Beekdaelen
c381f8a9-e588-4b46-b2ef-2e10f3b3626b,0889,Beesel
a2e1c7f0-fd53-44e5-b2cf-53600949c6ad,1945,Berg en Dal
81ff2fe1-7f09-455f-addf-e83112ad5d14,1724,Bergeijk
1c9a8ae3-3264-4dd8-8998-0467030e4ae8,0893,Bergen (L)
a0b518d8-2c74-4473-a4ac-e3bd54544680,0373,Bergen (NH)
9798c746-b5bf-45b0-9a92-8c01ff3c77f6,0748,Bergen op Zoom
c87d35d8-b188-4564-972f-9cda8e170880,1859,Berkelland
b192a478-fe13-4400-8826-89934200f5cd,1721,Bernheze
ebfd389d-30b8-4040-a659-0c9c91cec51a,0753,Best
92b78440-9a71-4d82-955b-2a985bee771f,0209,Beuningen
96a40216-5cc8-4d5c-bee8-e32e560b5df6,0375,Beverwijk
d0db7bd6-4231-442b-ad91-1bfe847307d8,1728,Bladel
b14e5b22-d1ae-4ed0-9443-ec0c4973c401,0376,Blaricum
ce8ef303-1b72-4cad-80c4-459f9f02d91a,0377,Bloemendaal
6525922f-5597-45af-a1e9-9a5fc7db4927,1901,Bodegraven-Reeuwijk
f26bf000-fe95-4bf4-be9e-6dabfe9e8722,0755,Boekel
1c2635dc-c501-486f-9ee7-6b7acb5d540f,1681,Borger-Odoorn
902a4605-e6c6-412c-8db8-1d0c0f4b7ba3,0147,Borne
53cb117b-e1ad-4225-b290-4fce81d40d61,0654,Borsele
295c387f-b9fd-4bee-8063-f4366c0e8a9f,0757,Boxtel
61df1f20-5bcf-4d12-add7-d0e66eb32553,0758,Breda
9c485840-6bb3-427b-8a5d-cf1c06c32f9b,1876,Bronckhorst
00b644b2-3461-4bfa-ab1a-9d025db13286,0213,Brummen
6ccab0c6-f7cc-47fd-9fda-6342dfdaba9a,0899,Brunssum
af55e2f1-662e-4eeb-8947-9a9a38f9a52c,0312,Bunnik
a053f406-ed62-4768-b9a7-66a4a42a3e1e,0313,Bunschoten
b0bb2acf-ab5b-42ed-9a92-7c7039143791,0214,Buren
b39ed600-7e21-4aa0-9170-f38843a31b09,0502,Capelle aan den IJssel
4beedec1-b412-4949-a51b-f382a73a92a1,0383,Castricum
2b3ee55d-0e6f-482c-8c93-81897bea9f01,0109,Coevorden
dc4922fe-9e73-4415-9460-77606b9e1f60,1706,Cranendonck
997eaa0e-2338-4249-8646-0fbf4bc49a54,0216,Culemborg
86ff1a4a-fca3-4a25-825c-13003ba0920b,0148,Dalfsen
360d409a-5279-48cc-8fcb-c0eb6f18019d,1891,Dantumadiel
7d0d9cec-8ef5-48a2-abdb-2640dab494b2,0310,De Bilt
6109ef08-4fdd-4bca-b3ff-a8ffdb763e41,1940,De Fryske Marren
85f0d23c-adf7-47c0-82be-158b833cde7b,0736,De Ronde Venen
65730fe0-7c68-4eae-97e3-0fb4656be184,1690,De Wolden
52f19c2e-63d9-4a8f-b513-b0eafa8006d7,0503,Delft
ef1f95dd-57cd-41ef-8112-d1b82fe77dcb,0400,Den Helder
caa00ede-178b-4165-b689-6cff03f0a3a9,0762,Deurne
81f15a06-01af-4057-9267-b753540ed5b9,0150,Deventer
7b2275ab-4acc-4573-b988-7fdd77b2deeb,0384,Diemen
c1e7fc1e-335c-4d26-9031-dc2ea388a31a,1980,Dijk en Waard
9f382cbb-33f4-49ac-a62b-d7cbdf33b7ff,1774,Dinkelland
97e54b5f-e34c-4198-bd0a-c7e885c3b775,0221,Doesburg
b1bae882-a6d7-43d3-a14d-eddfdecda359,0222,Doetinchem
e16fdddc-cac4-47d2-bd53-cd06dc7cc78d,0766,Dongen
99ce8a50-93fd-458e-893a-a04b8752de58,0505,Dordrecht
4e48ad05-90ee-44ff-8a65-e34a82cb5837,0498,Drechterland
98877e23-4149-4577-98e5-263ab7fa4581,1719,Drimmelen
f8823a74-d92d-40fe-9fc5-8119045e7357,0303,Dronten
b3da3969-75e7-4563-8f02-31a1a99cd8cd,0225,Druten
c884907c-fe54-4f54-bdaf-f308addc97d6,0226,Duiven
805e380f-fea4-4b56-8ee7-ecd984d21086,1711,Echt-Susteren
2dac2584-1101-47a5-a96d-25b0653dfb60,0385,Edam-Volendam
03c429e1-f68b-4baf-8da5-f987639640f6,0228,Ede
a21adc24-a853-4c1d-a476-e7570770e71b,0317,Eemnes
0d9475b5-4d7e-414c-8cd3-c7756e5c5c41,1979,Eemsdelta
a5dee760-0160-422b-82de-22faa19d2d1e,0770,Eersel
64c14f92-2473-496b-8215-434894b85135,1903,Eijsden-Margraten
36e3a10a-b088-4cc4-9a70-fa468e7b62b4,0772,Eindhoven
a63dce20-ce05-4636-9766-83dbaa7758db,0230,Elburg
9bde71ca-6ac7-4c7d-a26a-16f28a1c745c,0114,Emmen
076155d5-e5a8-49ff-b436-e9366a3dc1a1,0388,Enkhuizen
a7ee65f0-f897-406f-94e3-8f8d1493eecb,0153,Enschede
26c81965-a03f-435d-8bdc-334de62a5f13,0232,Epe
cc0208f3-b0e0-445a-82ba-f46ac082b3a3,0233,Ermelo
0bcf6a22-814b-4799-9401-72d9305d3847,0777,Etten-Leur
786aae12-2f1f-4f7b-b73a-44cf667ac42a,0779,Geertruidenberg
2dfcca4c-edf1-4f17-b1d1-a6928ee8c2dc,1771,Geldrop-Mierlo
69374ee2-81a3-4dd4-bd5f-77951d9109ce,1652,Gemert-Bakel
e5ebb5ab-a9d6-4df0-bcdf-046f5876ac99,0907,Gennep
87007705-5646-4cb5-a01e-3df2308b158b,0784,Gilze en Rijen
55d20f04-526d-4d9b-b94d-7a71a751cdc0,1924,Goeree-Overflakkee
3ff87e94-7117-4542-968e-8360ea2b4897,0664,Goes
bd752ff7-8ad7-488e-b96a-b66f2fb1bff2,0785,Goirle
c9c4cb30-8973-493a-9b6d-0a3f9e8a82e9,1942,Gooise Meren
95eecad7-f70d-4ceb-ab33-4db6d3904cd8,0512,Gorinchem
3fa5d929-928c-4e7e-b28c-2b99c8f351b3,0513,Gouda
3f8af3e3-5f41-4de9-80d2-05c97ab0b024,0014,Groningen
4657c095-0e50-4ee6-a0b9-6f9679e9c4e0,1729,Gulpen-Wittem
d29810bb-12a7-4995-bd11-dd9bbb4235be,0158,Haaksbergen
84a48a56-86ce-4405-a0fb-4898f19471f5,0392,Haarlem
d3284071-8d16-4a2b-b9d9-a30db78cfdfa,0394,Haarlemmermeer
812fb397-b8f8-41f1-a4fa-55d2c3eea7b8,1655,Halderberge
99034354-26cb-45d2-9a5c-202e2fbb92bb,0160,Hardenberg
7704d472-86e4-40ca-966b-d08ecd5ef11c,0243,Harderwijk
f89d10c3-c2a9-4df1-9d6f-c43b1a0f6130,0523,Hardinxveld-Giessendam
02eb5681-7f4a-43a7-9221-9b171295dfb5,0072,Harlingen
5bba4a2e-2a63-4831-8768-856dbe85b21a,0244,Hattem
f840e039-e358-4d12-8642-ce0e2a8191b4,0396,Heemskerk
09cfc113-2dbb-4bd0-ade9-1950626024cb,0397,Heemstede
896598dc-deb7-4c50-b8a0-1d725942791d,0246,Heerde
4e3b9906-2ce5-4e2e-b5e7-0843f6b10bdd,0074,Heerenveen
34057167-e33f-497d-a089-845b251f41f4,0917,Heerlen
9f0afe0a-db01-449a-87fa-69aff72d4e52,1658,Heeze-Leende
bdb708b2-c741-467d-94fb-8c2cb6cda802,0399,Heiloo
928aa627-08c5-4268-bdca-158ff1c6d14d,0163,Hellendoorn
b0ba40cb-ee1f-4fa7-96fb-df392f32db11,0794,Helmond
2787c88b-4765-4fab-825e-96f49f50d34c,0531,Hendrik-Ido-Ambacht
a3b0fa8e-9b80-481f-ab70-f4f6b0a994b0,0164,Hengelo (O)
56432f72-9b88-4238-b3fc-8dd248024925,1966,Het Hogeland
20bb7164-8028-4175-8b92-226ddb0474fa,0252,Heumen
e468e347-dfd5-4e90-8c01-7f3f89e7a7db,0797,Heusden
b0ed61a7-6f64-4ba4-9a1c-36d98e07c9a3,0534,Hillegom
9ea770df-eb29-4ee3-b6ec-d014daf2f89e,0798,Hilvarenbeek
12aab96d-b70a-4e84-843f-f6df28b67282,1963,Hoeksche Waard
2e8704a5-741c-4414-925e-6e2061bce5c9,1735,Hof van Twente
c0d5c685-229c-4132-9d43-f05e31096330,1911,Hollands Kroon
ff7a7821-9c9f-4586-8569-0d1331590130,0118,Hoogeveen
06db8b84-7655-4608-af19-ceed4bf63e45,0405,Hoorn
d0a453a1-e227-4e38-90a2-1e5048a8250a,1507,Horst aan de Maas
9872c7ba-faeb-4aee-8c33-46653ad2824e,0321,Houten
ba9d3205-8988-432b-89f7-328d716e9eac,0406,Huizen
a7c7c3e5-99b9-4ef2-bb08-2db81372d844,0677,Hulst
de19ac33-f8c5-49c0-aa3f-0f087bde49bc,0353,IJsselstein
69a1273f-eb34-40ea-8819-c32fef13180a,1884,Kaag en Braassem
f8b094ea-b826-439f-bd35-2675c4f50397,0166,Kampen
a52feef4-4e26-4c29-976b-19aff791e29a,0678,Kapelle
5268300a-7264-4b41-8db6-772fd717f07c,0537,Katwijk
b6a70beb-0fc4-444a-8abd-e94d5ee58571,0928,Kerkrade
fe631347-e8bd-45fb-a3d1-3cb891176c60,1598,Koggenland
03e96251-437b-4f3a-9606-22fe71377e7e,0542,Krimpen aan den IJssel
6c8bc9b9-bf65-42c5-8c0c-78ec83f1613e,1931,Krimpenerwaard
dd39d622-d898-426e-9818-f4bbeb3809b6,1659,Laarbeek
a2f63718-6a4c-4171-8ea6-13ba1de5b6da,1982,Land van Cuijk
f92b736f-2ac5-41e7-ab0b-67f2c6741993,0882,Landgraaf
93671856-cb97-4c00-b09e-3c2080bd551f,0415,Landsmeer
557d3703-9d20-4270-a70e-2404842941d7,1621,Lansingerland
bd2ebed4-3bba-43c1-be48-8da534aa1a44,0417,Laren
d6f4dea2-b09f-4799-b54f-69c17398b93f,0080,Leeuwarden
b6bd6f68-3d58-4cb2-bedf-b0cbae8184f6,0546,Leiden
7221604c-73cd-482d-9a9a-a0f57cae45aa,0547,Leiderdorp
705f92f7-cfbb-43cc-b86d-d67c1961a786,1916,Leidschendam-Voorburg
343118b5-419a-41bb-a783-26b1c61d6e1c,0995,Lelystad
42fa2b3e-fa9b-46f6-810e-fd2c33335fff,1640,Leudal
6c8b4cdb-7674-4602-bbf0-97d5c60a77eb,0327,Leusden
22ca3461-67f0-4ff8-8b91-159cf47eb36f,1705,Lingewaard
c8e24a0c-c3e2-4bcf-94b3-4977eda6e01e,0553,Lisse
eaf4bd51-3277-450a-80a1-a815fc5f0fdf,0262,Lochem
075a0304-5130-4cb5-9353-a5e338f637d7,0809,Loon op Zand
901aac53-9261-4b6b-a842-f80c2251b45c,0331,Lopik
7300e9a1-4d48-4a5a-b5ee-5b064cdefa4d,0168,Losser
f5d8b81f-edd4-4e17-8983-04ee11c52930,0263,Maasdriel
300e2f12-666a-43a2-b1a2-535b2efc7b47,1641,Maasgouw
2e21ce71-7aa2-46e6-a4f2-58a17cb9b121,1991,Maashorst
829d54a5-efa2-487e-962c-3e307cbdcfb9,0556,Maassluis
1bdccc72-a75a-49e9-828e-b08f7b9495c8,0935,Maastricht
fdf2326b-3e34-4ecf-b93d-d30019c8eed3,0420,Medemblik
6102d100-feb5-47e3-b44a-c9d2a0c87509,0938,Meerssen
f6982e75-0a38-4a29-93d0-3ee8c1c69a55,1948,Meierijstad
deeda756-2a06-4c0a-827a-9ef52988bc50,0119,Meppel
4916277d-17a2-4c04-ba36-dca20438384d,0687,Middelburg
0cadbec2-e782-48c3-bfa9-e8f754cf906a,1842,Midden-Delfland
21b225bc-b0be-4503-81c6-efadbb04921f,1731,Midden-Drenthe
